[21:14:14] session 1 user Lihi-AI
[4/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\win32\ScenarioDriverSupport.cpp.obj
[5/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32Bootstrap.cpp.obj
[6/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\win32\ScrapbookScenarioMain.cpp.obj
[7/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[8/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32App.cpp.obj
[9/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32Window.cpp.obj
[10/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32PlatformContext.cpp.obj
[11/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[12/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[13/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[14/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[15/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[16/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[17/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[18/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[19/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[20/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[21/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[22/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[23/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\App.cpp.obj
[24/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\AppComposition.cpp.obj
[25/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[26/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\style\Style.cpp.obj
[27/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\MenuController.cpp.obj
[28/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\SceneManager.cpp.obj
[29/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[30/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\Window.cpp.obj
[31/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[32/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\win32\HelloWorldScenarioDriver.cpp.obj
[33/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\scenarios\ScrapbookScenarios.cpp.obj
[34/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\win32\ScenarioDriverSupport.cpp.obj
[35/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\TestingHooks.cpp.obj
[36/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[37/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32Bootstrap.cpp.obj
[38/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[39/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32App.cpp.obj
[40/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[41/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[42/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[43/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32Window.cpp.obj
[44/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[45/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32PlatformContext.cpp.obj
[46/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[47/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[48/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[49/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[50/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[51/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[52/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[53/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[54/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\App.cpp.obj
[55/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[56/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\AppComposition.cpp.obj
[57/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\MenuController.cpp.obj
[58/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\style\Style.cpp.obj
[59/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\SceneManager.cpp.obj
[60/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\Window.cpp.obj
[61/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[62/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\example\HelloWorld\src\MainNode.cpp.obj
[63/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\scenarios\HelloWorldScenarios.cpp.obj
[64/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\win32\TutorialScenarioDriver.cpp.obj
[65/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[66/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[67/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\win32\ScenarioDriverSupport.cpp.obj
[68/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\TestingHooks.cpp.obj
[69/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[70/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32App.cpp.obj
[71/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32Bootstrap.cpp.obj
[72/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32Window.cpp.obj
[73/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[74/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[75/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[76/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32PlatformContext.cpp.obj
[77/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[78/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[79/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[80/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[81/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[82/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[83/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[84/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[85/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[86/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\AppComposition.cpp.obj
[87/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\MenuController.cpp.obj
[88/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\App.cpp.obj
[89/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[90/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\style\Style.cpp.obj
[91/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\Window.cpp.obj
[92/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\SceneManager.cpp.obj
[93/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[94/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\win32\ScenarioDriverSupport.cpp.obj
[95/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\TestingHooks.cpp.obj
[96/339] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\scenarios\TutorialScenarios.cpp.obj
[97/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[98/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[99/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\win32\MineSweeperScenarioDriver.cpp.obj
[100/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[101/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32App.cpp.obj
[102/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32Window.cpp.obj
[103/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[104/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32Bootstrap.cpp.obj
[105/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32PlatformContext.cpp.obj
[106/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[107/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[108/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[109/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[110/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[111/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[112/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[113/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[114/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[115/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[116/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[117/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\App.cpp.obj
[118/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\AppComposition.cpp.obj
[119/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\MenuController.cpp.obj
[120/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\style\Style.cpp.obj
[121/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\SceneManager.cpp.obj
[122/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[123/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[124/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\Window.cpp.obj
[125/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[126/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\win32\ScenarioDriverSupport.cpp.obj
[127/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\win32\FloppyBirdScenarioDriver.cpp.obj
[128/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\TestingHooks.cpp.obj
[129/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[130/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\scenarios\MineSweeperScenarios.cpp.obj
[131/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32App.cpp.obj
[132/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[133/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32Bootstrap.cpp.obj
[134/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32PlatformContext.cpp.obj
[135/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32Window.cpp.obj
[136/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[137/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[138/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[139/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[140/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[141/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[142/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[143/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[144/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[145/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[146/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[147/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\App.cpp.obj
[148/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[149/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\AppComposition.cpp.obj
[150/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[151/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\MenuController.cpp.obj
[152/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\style\Style.cpp.obj
[153/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\SceneManager.cpp.obj
[154/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[155/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\Window.cpp.obj
[156/339] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\scenarios\FloppyBirdScenarios.cpp.obj
[157/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\win32\HelloWorldScenarioLoopMain.cpp.obj
[158/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[159/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\scenarios\ScenarioReel.cpp.obj
[160/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\TestingHooks.cpp.obj
[161/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[162/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32BuiltInSupport.cpp.obj
[163/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32Bootstrap.cpp.obj
[164/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32App.cpp.obj
[165/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32Window.cpp.obj
[166/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32PlatformContext.cpp.obj
[167/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32ButtonContext.cpp.obj
[168/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32RetirableContext.cpp.obj
[169/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32CellContext.cpp.obj
[170/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32ScenePlatformController.cpp.obj
[171/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32TextContext.cpp.obj
