[12:27:08] session 1 user Lihi-AI
[41/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\scene\node\Conditional.cpp.obj
[42/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\platform\debug\GenericDebugLog.cpp.obj
[43/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\scene\projection\PlatformController.cpp.obj
[44/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\core\StateTracker.cpp.obj
[45/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\testing\scene\ScenarioAudit.cpp.obj
[46/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[47/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\example\ScrapbookUI\src\ScrapbookPackage.cpp.obj
[48/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[49/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[50/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\win32\HelloWorldScenarioDriver.cpp.obj
[51/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\win32\ScenarioDriverSupport.cpp.obj
[52/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\TestingHooks.cpp.obj
[53/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\scenarios\ScrapbookScenarios.cpp.obj
[54/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[55/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32Bootstrap.cpp.obj
[56/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32App.cpp.obj
[57/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32BitmapCapture.cpp.obj
[58/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32Window.cpp.obj
[59/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32PlatformContext.cpp.obj
[60/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[61/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[62/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[63/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[64/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[65/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[66/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[67/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[68/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\platform\Win32DebugLog.cpp.obj
[69/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[70/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[71/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[72/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[73/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\platform\Win32IdlePacer.cpp.obj
[74/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[75/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\MenuComposition.cpp.obj
[76/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\AppComposition.cpp.obj
[77/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\App.cpp.obj
[78/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[79/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\MenuController.cpp.obj
[80/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\layout\LayoutHeuristics.cpp.obj
[81/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\SceneManager.cpp.obj
[82/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\scene\Node.cpp.obj
[83/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\scene\boundary\detail\SeatBuildRequest.cpp.obj
[84/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\scene\boundary\detail\NodeBuildTicket.cpp.obj
[85/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\core\Window.cpp.obj
[86/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\scene\boundary\detail\SeatReservation.cpp.obj
[87/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\scene\boundary\BoundaryInnerStateOwner.cpp.obj
[88/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\scene\boundary\Boundary.cpp.obj
[89/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\platform\debug\GenericDebugLog.cpp.obj
[90/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\scene\projection\PlatformController.cpp.obj
[91/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\scene\node\Conditional.cpp.obj
[92/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\core\StateTracker.cpp.obj
[93/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\testing\scene\ScenarioAudit.cpp.obj
[94/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[95/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\tests\scenarios\HelloWorldScenarios.cpp.obj
[96/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\__\example\HelloWorld\src\MainNode.cpp.obj
[97/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[98/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[99/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\win32\TutorialScenarioDriver.cpp.obj
[100/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\win32\ScenarioDriverSupport.cpp.obj
[101/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\TestingHooks.cpp.obj
[102/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32Bootstrap.cpp.obj
[103/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[104/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32App.cpp.obj
[105/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32BitmapCapture.cpp.obj
[106/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[107/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32Window.cpp.obj
[108/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[109/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[110/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32PlatformContext.cpp.obj
[111/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[112/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[113/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[114/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[115/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[116/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\platform\Win32DebugLog.cpp.obj
[117/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[118/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[119/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\platform\Win32IdlePacer.cpp.obj
[120/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[121/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[122/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[123/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\MenuComposition.cpp.obj
[124/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\App.cpp.obj
[125/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[126/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\AppComposition.cpp.obj
[127/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\MenuController.cpp.obj
[128/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\SceneManager.cpp.obj
[129/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\core\Window.cpp.obj
[130/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\layout\LayoutHeuristics.cpp.obj
[131/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\scene\Node.cpp.obj
[132/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\scene\boundary\BoundaryInnerStateOwner.cpp.obj
[133/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\scene\boundary\detail\NodeBuildTicket.cpp.obj
[134/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\scene\boundary\detail\SeatBuildRequest.cpp.obj
[135/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\scene\boundary\detail\SeatReservation.cpp.obj
[136/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\scene\boundary\Boundary.cpp.obj
[137/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\platform\debug\GenericDebugLog.cpp.obj
[138/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\scene\node\Conditional.cpp.obj
[139/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\scene\projection\PlatformController.cpp.obj
[140/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\core\StateTracker.cpp.obj
[141/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[142/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\common\testing\scene\ScenarioAudit.cpp.obj
[143/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[144/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\win32\ScenarioDriverSupport.cpp.obj
[145/528] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\__\tests\scenarios\TutorialScenarios.cpp.obj
[146/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[147/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\win32\MineSweeperScenarioDriver.cpp.obj
[148/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\TestingHooks.cpp.obj
[149/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32Bootstrap.cpp.obj
[150/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32App.cpp.obj
[151/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[152/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32Window.cpp.obj
[153/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32BitmapCapture.cpp.obj
[154/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32PlatformContext.cpp.obj
[155/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[156/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[157/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[158/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[159/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[160/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[161/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[162/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[163/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[164/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\platform\Win32DebugLog.cpp.obj
[165/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[166/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[167/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[168/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\platform\Win32IdlePacer.cpp.obj
[169/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[170/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\MenuComposition.cpp.obj
[171/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\App.cpp.obj
[172/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\AppComposition.cpp.obj
[173/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[174/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\MenuController.cpp.obj
[175/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\scene\Node.cpp.obj
[176/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\layout\LayoutHeuristics.cpp.obj
[177/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\SceneManager.cpp.obj
[178/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\core\Window.cpp.obj
[179/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\scene\boundary\Boundary.cpp.obj
[180/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\scene\boundary\detail\NodeBuildTicket.cpp.obj
[181/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\scene\boundary\BoundaryInnerStateOwner.cpp.obj
[182/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\scene\boundary\detail\SeatReservation.cpp.obj
[183/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\scene\boundary\detail\SeatBuildRequest.cpp.obj
[184/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\platform\debug\GenericDebugLog.cpp.obj
[185/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\scene\projection\PlatformController.cpp.obj
[186/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\scene\node\Conditional.cpp.obj
[187/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\core\StateTracker.cpp.obj
[188/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\testing\scene\ScenarioAudit.cpp.obj
[189/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[190/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[191/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\win32\ScenarioDriverSupport.cpp.obj
[192/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[193/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\win32\FloppyBirdScenarioDriver.cpp.obj
[194/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\TestingHooks.cpp.obj
[195/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\__\tests\scenarios\MineSweeperScenarios.cpp.obj
[196/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[197/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32Bootstrap.cpp.obj
[198/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32App.cpp.obj
[199/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32BitmapCapture.cpp.obj
[200/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32PlatformContext.cpp.obj
[201/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32Window.cpp.obj
[202/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[203/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[204/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[205/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[206/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[207/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
