[11:48:56] session 1 user Lihi-AI
[23/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[24/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[25/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[26/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[27/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[28/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[29/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[30/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[31/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[32/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[33/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[34/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[35/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[36/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[37/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[38/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\Win32Window.cpp.obj
[39/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[40/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[41/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[42/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[43/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[44/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[45/140] Building CXX object win32\CMakeFiles\LokaTutorialScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[46/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[47/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[48/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[49/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32Window.cpp.obj
[50/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[51/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[52/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[53/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[54/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[55/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[56/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[57/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[58/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[59/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[60/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[61/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[62/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[63/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[64/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32Window.cpp.obj
[65/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[66/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[67/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[68/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[69/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[70/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[71/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[72/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[73/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[74/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[75/140] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[76/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32BuiltInSupport.cpp.obj
[77/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32ButtonContext.cpp.obj
[78/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32RetirableContext.cpp.obj
[79/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32ScenePlatformController.cpp.obj
[80/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32CellContext.cpp.obj
[81/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32Window.cpp.obj
[82/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32TextContext.cpp.obj
[83/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[84/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32EditTextContext.cpp.obj
[85/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[86/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[87/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[88/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[89/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[90/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[91/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32ButtonContext.cpp.obj
[92/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32RetirableContext.cpp.obj
[93/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32BuiltInSupport.cpp.obj
[94/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32Window.cpp.obj
[95/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32ScenePlatformController.cpp.obj
[96/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32CellContext.cpp.obj
[97/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32TextContext.cpp.obj
[98/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[99/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[100/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[101/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32EditTextContext.cpp.obj
[102/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[103/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[104/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[105/140] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[106/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\RailMetricsTests.cpp.obj
[107/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\platform\Win32DisplayFont.cpp.obj
[108/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\platform\Win32DisplayScale.cpp.obj
[109/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32RetirableContext.cpp.obj
[110/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32CellContext.cpp.obj
[111/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32BuiltInSupport.cpp.obj
[112/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32ButtonContext.cpp.obj
[113/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32ScenePlatformController.cpp.obj
[114/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32Window.cpp.obj
[115/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32TextContext.cpp.obj
[116/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32OpenFileDialogContext.cpp.obj
[117/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32EditTextContext.cpp.obj
[118/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32ImageViewContext.cpp.obj
[119/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32PopupMenuContext.cpp.obj
[120/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32ScrollViewContext.cpp.obj
[121/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32NodeHandlerEnsureTests.cpp.obj
[122/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32RectSurfaceContext.cpp.obj
[123/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32LiveResizeTests.cpp.obj
[124/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32ScrollViewTests.cpp.obj
[125/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32EditTextBridgeTests.cpp.obj
[126/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32RectSurfacePaintTests.cpp.obj
[127/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32WideApiTests.cpp.obj
[128/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32RailMetricsTests.cpp.obj
[129/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32RectSurfaceRedrawTests.cpp.obj
[130/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32WindowClientSizeTests.cpp.obj
[131/140] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32PropsReconciliationTests.cpp.obj
[132/140] Linking CXX executable example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
[133/140] Linking CXX executable example\HelloWorld\LokaHelloWorldScenarioWin32.exe
[134/140] Linking CXX executable example\Tutorial\LokaTutorialScenarioWin32.exe
[135/140] Linking CXX executable example\MineSweeper\LokaMineSweeperScenarioWin32.exe
[136/140] Linking CXX executable example\FloppyBird\LokaFloppyBirdScenarioWin32.exe
[137/140] Linking CXX executable example\MineSweeper\scenario-loop\LokaMineSweeperScenarioLoopWin32.exe
[138/140] Linking CXX executable example\HelloWorld\scenario-loop\LokaHelloWorldScenarioLoopWin32.exe
[139/140] Linking CXX executable example\HelloWorld\LokaTestsWin32.exe
-- Selecting Windows SDK version 10.0.26100.0 to target Windows 10.0.26200.
-- Configuring done (0.0s)
-- Generating done (0.1s)
-- Build files have been written to: C:/loka/build/host/lrpc
MSBuild のバージョン 17.14.51+25f168cee (.NET Framework)

  lrpc.vcxproj -> C:\loka\build\host\lrpc\Debug\lrpc.exe
BUILD_OK
===VERIFY scrapbook startup===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=283d22230d899093b0c74693173a47191003791ed45eac66ca7af9efee402e8d actual_sha256=283d22230d899093b0c74693173a47191003791ed45eac66ca7af9efee402e8d
stage: capture PID=7940 HWND=0x3C00BC
settle frame 1 sha256=fe3fce7926654b38f2290e57663f6e433f700b27a58a4698ce7ad856f8069695
settle frame 2 sha256=fe3fce7926654b38f2290e57663f6e433f700b27a58a4698ce7ad856f8069695
Scenario passed: scrapbook/startup
CELLEXIT scrapbook startup = 0
===VERIFY scrapbook open-first-page-refused===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=7ea19f9dc0de978d4def2e3eff84aab45b5efb46ac2dbc3edd8844516125cc47 actual_sha256=7ea19f9dc0de978d4def2e3eff84aab45b5efb46ac2dbc3edd8844516125cc47
stage: capture PID=5052 HWND=0x6F033E
settle frame 1 sha256=e5102e80ab3a58a3f3223f688a9247da28f9ef0231653df1069751bf88eb2397
settle frame 2 sha256=e5102e80ab3a58a3f3223f688a9247da28f9ef0231653df1069751bf88eb2397
golden stage failed: actual pixels differ from C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\open-first-page-refused.png; see actual.png, golden.png, and diff.png
Work directory left for inspection: C:\loka\build\win32-scenario\scrapbook\open-first-page-refused
CELLEXIT scrapbook open-first-page-refused = 1
===VERIFY scrapbook flip-forward-back===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=501484a0af0017834eb41061a7517c8ac35e85345910708984e17eb145db4d00 actual_sha256=501484a0af0017834eb41061a7517c8ac35e85345910708984e17eb145db4d00
stage: capture PID=1100 HWND=0x72019A
settle frame 1 sha256=fe3fce7926654b38f2290e57663f6e433f700b27a58a4698ce7ad856f8069695
settle frame 2 sha256=fe3fce7926654b38f2290e57663f6e433f700b27a58a4698ce7ad856f8069695
Scenario passed: scrapbook/flip-forward-back
CELLEXIT scrapbook flip-forward-back = 0
===VERIFY scrapbook refused-flip-keeps-page===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=212f098c82cb14f9aef03153291d714bbbcdff445153336147f19d9d880996bf actual_sha256=212f098c82cb14f9aef03153291d714bbbcdff445153336147f19d9d880996bf
stage: capture PID=2472 HWND=0x4800D4
settle frame 1 sha256=0bbd927c09d3612d6b874f12e0d4e0c9a90c64005d2badca5d3b2c9584123d26
settle frame 2 sha256=0bbd927c09d3612d6b874f12e0d4e0c9a90c64005d2badca5d3b2c9584123d26
Scenario passed: scrapbook/refused-flip-keeps-page
CELLEXIT scrapbook refused-flip-keeps-page = 0
===VERIFY scrapbook open-text-page===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=6936229877939a2dbcc02e0999298fbf1e79c7c50782f6440f69c1e009c53e40 actual_sha256=6936229877939a2dbcc02e0999298fbf1e79c7c50782f6440f69c1e009c53e40
stage: capture PID=4524 HWND=0x6B01BA
settle frame 1 sha256=ceadc66b6d351de0bd8a4c6904b491b881af13ad706f94eb1d1b622b5b9dc400
settle frame 2 sha256=ceadc66b6d351de0bd8a4c6904b491b881af13ad706f94eb1d1b622b5b9dc400
golden stage failed: actual pixels differ from C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\open-text-page.png; see actual.png, golden.png, and diff.png
Work directory left for inspection: C:\loka\build\win32-scenario\scrapbook\open-text-page
CELLEXIT scrapbook open-text-page = 1
===VERIFY scrapbook open-text-page-refused===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=e4bd165c5ec602f234df60bbc446ee118ff21f760f13dc032a5753c5d0f9ac55 actual_sha256=e4bd165c5ec602f234df60bbc446ee118ff21f760f13dc032a5753c5d0f9ac55
stage: capture PID=1512 HWND=0x5602B4
settle frame 1 sha256=fc494710da1414982b7cc2ebaac6d077548b7ec60a0fc74e67394a95b9bba96e
settle frame 2 sha256=fc494710da1414982b7cc2ebaac6d077548b7ec60a0fc74e67394a95b9bba96e
Scenario passed: scrapbook/open-text-page-refused
CELLEXIT scrapbook open-text-page-refused = 0
===VERIFY helloworld startup===
stage: build artifact C:\loka\build\win32\Debug\example\HelloWorld\LokaHelloWorldScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=e2308e7c580d74acf5f7405981b351e3e3c42b5a2acc625b46e82abb425d520f actual_sha256=e2308e7c580d74acf5f7405981b351e3e3c42b5a2acc625b46e82abb425d520f
stage: capture PID=8896 HWND=0x4100BC
settle frame 1 sha256=ca6662e48b88e6fa89f07913df5c07287209c23d87515575cf102671ec1283a9
settle frame 2 sha256=ca6662e48b88e6fa89f07913df5c07287209c23d87515575cf102671ec1283a9
Scenario passed: helloworld/startup
CELLEXIT helloworld startup = 0
===VERIFY helloworld toggle-action-probe===
stage: build artifact C:\loka\build\win32\Debug\example\HelloWorld\LokaHelloWorldScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
